138,99,Others,Al,Cu,Fe,PVC,Pb,Zn
164,2,1,1,1,0,3,2,3,572,1,3,21,0,0,0,21,0,0,41,21,1,2,3,2,21,0,3,41,0,0,3,1,1,3,2,21,2,0,2,3,2,1,1,3,0,82,1,3,1,3,2,3,0,3,3,1,0,2,3,2,1,1,1,1,1,3,1,2,2,3,0,0,0,1,1,1,0,1,2,1,3,0,1,1,0,3,0,0,0,0,0,1,3,0,1,1,3,3,1
167,0,1,3,3,3,3,3,278,2,2,0,0,3,2,0,278,2,2,0,278,1,0,0,2,2,3,0,2,1,2,1,3,1,2,3,3,2,1,1,1,0,0,2,0,1,2,3,0,0,2,0,0,1,3,3,0,1,2,3,3,3,2,0,2,1,3,0,3,3,2,3,1,1,1,3,0,2,0,0,3,3,0,0,1,1,3,1,2,0,1,1,3,0,3,1,3,2,0,1
167,2,0,1,1,1,1,3,278,0,1,0,1,3,1,1,278,3,3,1,278,0,1,0,1,1,3,1,2,3,1,3,3,0,3,0,0,1,0,2,2,0,3,1,3,1,0,1,1,0,2,3,3,1,2,1,3,1,1,1,2,2,0,2,0,2,0,2,1,1,2,3,1,0,3,3,1,2,0,2,1,1,3,3,3,3,3,0,2,0,1,2,2,1,3,0,3,1,0,1
1000,1,2,2,2,0,1,1,3,2,1,2,1,3,2,1,1,1,0,2,2,0,0,3,1,1,0,1,3,3,3,1,0,1,2,1,1,1,2,0,1,1,2,1,2,3,1,2,2,3,2,1,1,2,3,1,3,3,1,2,0,2,0,3,0,0,1,2,0,1,3,0,0,2,1,3,2,2,2,1,0,1,1,2,1,3,0,0,2,2,2,2,2,3,1,0,2,0,1,1
556,3,2,0,1,56,1,0,3,167,2,167,0,2,3,2,0,56,0,3,0,1,1,3,1,3,1,3,1,0,1,2,1,0,1,1,0,2,0,3,0,2,0,0,2,3,1,1,2,2,1,0,0,0,0,3,2,2,2,1,0,3,0,0,0,1,0,0,2,2,0,2,2,1,2,2,3,1,2,0,1,3,2,1,1,3,2,2,2,0,3,2,3,1,3,1,3,0,2,1
523,2,23,2,0,46,0,2,0,0,69,2,273,1,1,3,3,69,1,0,0,2,2,0,1,3,1,3,1,1,3,2,0,3,3,1,0,1,0,2,2,3,2,0,2,3,0,3,0,1,3,3,3,0,2,2,2,1,2,0,2,1,1,1,1,0,2,1,3,1,1,1,0,2,3,0,0,1,1,1,3,2,3,3,3,3,2,2,0,3,3,2,0,1,3,2,3,2,2,1
131,2,2,3,3,0,2,1,1,1,1,0,3,0,3,0,435,0,2,1,435,0,3,3,2,1,3,3,1,0,2,2,0,0,0,0,1,1,0,0,1,3,3,1,2,1,0,2,0,1,1,2,2,3,0,2,2,0,2,1,3,2,2,2,0,0,0,1,3,1,2,3,0,0,3,0,3,2,0,3,0,3,0,1,3,2,3,3,1,1,3,1,1,1,0,2,2,3,0,1
637,3,2,2,0,2,91,2,0,0,1,0,273,3,1,1,3,2,1,3,1,1,1,3,1,2,0,3,3,0,0,1,3,0,1,1,0,1,1,3,3,0,3,2,0,1,1,1,1,0,3,1,3,1,1,1,1,3,0,3,0,1,1,2,1,2,1,2,3,2,2,2,1,3,2,1,3,0,2,3,2,3,3,3,2,0,2,3,1,1,1,3,0,0,3,2,1,2,3,1
211,0,1,527,0,2,3,1,27,3,1,3,2,1,2,0,53,0,0,3,53,0,1,1,3,0,0,3,1,3,1,3,3,3,1,3,3,1,2,2,3,3,2,3,3,3,3,1,2,3,3,3,2,0,1,0,2,2,3,2,2,2,1,2,0,0,2,0,1,0,1,3,132,2,2,2,0,0,3,2,3,0,1,3,2,1,1,1,0,0,1,1,3,3,2,3,3,1,0,1
334,0,1,500,3,3,3,2,1,3,2,0,3,0,3,2,2,1,1,1,1,2,0,3,2,3,0,3,0,3,1,2,3,3,2,0,0,1,1,2,1,2,3,3,0,3,167,2,1,2,1,2,0,1,1,2,0,3,3,1,0,0,0,2,1,1,3,1,2,0,3,3,3,1,1,0,0,3,3,3,1,1,0,0,0,1,3,2,1,1,0,0,3,0,1,1,1,3,1,1
3,2,0,2,0,1,3,3,0,0,3,3,3,1,1,1,3,3,2,1,0,2,3,0,2,1,1,1,3,2,3,1,2,2,3,400,0,3,1,1,0,1,3,2,0,3,600,2,1,3,1,3,0,0,0,1,1,2,1,1,2,1,0,1,2,2,1,3,1,2,1,0,2,2,3,2,3,2,1,2,2,3,1,1,2,3,3,0,1,3,2,2,2,2,2,2,0,3,0,2
3,1,0,3,3,3,3,0,0,1,1,0,0,3,1,2,0,2,0,0,2,889,0,0,2,1,0,0,2,2,1,3,3,1,2,1,0,3,3,3,2,1,0,2,2,0,112,2,2,1,2,3,3,3,3,3,1,2,0,0,3,3,1,3,2,1,3,1,0,1,0,1,1,1,1,2,3,3,1,1,2,3,2,3,1,0,0,3,3,3,3,0,3,2,1,0,2,2,2,2
1,2,2,3,2,1,0,3,2,2,3,1,0,2,1,3,0,1,2,1,3,0,87,2,3,1,2,3,2,44,2,2,2,2,2,3,2,305,1,0,1,3,44,2,44,0,479,1,2,1,3,1,3,1,0,2,0,2,1,2,0,1,1,1,0,2,0,1,2,3,1,3,0,1,3,0,1,1,3,2,0,1,3,2,0,3,1,0,2,1,0,2,2,1,0,1,1,0,2,2
2,2,2,3,3,0,2,0,1,1,0,3,1,0,1,1,1,3,3,1,1,2,2,1,0,3,334,2,0,1,0,0,2,167,0,0,2,3,3,1,1,3,3,0,1,2,500,2,1,2,0,3,3,0,0,2,1,3,3,0,3,3,2,1,3,3,0,1,0,3,3,0,3,0,2,2,3,3,1,1,2,0,0,3,3,0,0,0,2,1,2,2,0,2,3,0,2,0,3,2
0,2,3,3,0,3,1,2,2,3,3,1,0,2,3,3,2,2,3,3,1,1,1,1,1,2,63,3,3,0,63,1,63,3,2,125,3,3,3,1,3,3,0,0,0,3,688,2,2,0,2,1,3,3,2,1,2,1,0,1,2,2,0,2,2,1,0,1,1,2,1,0,0,3,1,0,1,1,0,2,0,3,0,0,2,1,2,3,0,0,3,1,2,0,1,2,1,2,3,2
2,1,3,1,3,2,0,0,2,3,1,3,1,1,0,2,1,1,3,1,3,2,3,2,3,1,0,0,0,0,3,2,2,3,3,143,3,1,1,3,0,3,3,2,0,2,858,3,2,0,3,0,3,3,1,0,1,0,2,2,3,2,1,3,3,3,1,0,0,1,1,1,0,2,0,1,2,0,0,1,3,0,1,3,3,1,3,0,3,0,1,3,3,1,3,1,3,3,1,2
3,3,3,0,3,3,3,1,0,0,3,3,1,0,1,3,0,1,0,2,1,2,0,3,2,3,250,2,0,3,3,3,2,750,0,1,2,2,1,2,1,2,1,1,2,2,3,3,2,1,1,3,1,0,1,2,0,0,3,3,0,3,1,0,2,1,3,3,2,2,2,3,2,3,2,1,0,3,0,1,0,2,3,3,2,0,3,2,2,0,1,3,1,3,1,1,1,1,0,2
1,1,0,3,2,1,0,3,3,1,1,0,1,0,1,0,0,3,1,1,2,0,0,1,3,2,125,3,2,0,1,0,2,0,42,125,2,3,0,1,0,292,2,2,3,1,417,3,1,3,0,3,2,3,2,0,0,0,3,2,3,2,1,3,0,0,3,0,1,3,0,0,1,1,2,2,2,3,2,3,3,2,1,2,1,1,3,2,1,0,1,2,1,3,0,1,1,3,2,2
0,3,0,1,0,2,3,2,0,2,2,0,2,1,3,2,1,3,0,0,2,1,1,3,2,1,1,3,1,1,3,1,3,137,0,319,2,3,2,3,1,137,3,2,3,91,319,1,2,3,1,0,1,1,3,1,1,0,1,2,3,0,2,3,1,1,0,2,1,3,1,3,3,3,0,2,1,1,3,0,2,2,3,0,0,3,1,1,3,0,2,1,1,2,1,3,2,0,1,2
3,1,1,1,0,1,0,1,3,2,3,0,2,2,2,1,1,1,0,2,1,2,1,3,1,63,63,1,1,3,3,3,0,375,1,1,63,3,2,1,1,3,0,2,2,2,313,2,1,2,3,0,1,3,0,0,3,0,3,1,1,2,0,125,0,3,2,2,0,3,2,1,2,2,3,0,1,1,1,2,2,2,2,2,3,0,3,2,2,2,0,1,1,0,1,0,1,1,0,2
2,3,2,3,3,3,3,3,3,1,2,0,0,0,2,1,2,1,0,2,0,3,3,1,1,1,3,3,1,143,0,3,0,858,0,3,2,2,2,2,1,2,3,3,3,0,2,1,1,3,1,0,1,1,3,0,1,2,3,3,1,2,1,2,1,0,2,2,1,1,1,2,1,1,0,0,1,2,0,1,1,2,2,3,3,3,0,3,0,0,3,3,0,2,2,1,0,1,1,2
1,3,2,2,1,0,0,2,1,1,1,1,1,3,1,1,0,2,0,0,2,3,2,2,2,3,3,200,3,100,1,2,2,2,0,3,2,1,1,0,0,1,2,3,0,3,700,0,1,3,3,0,0,3,3,3,0,3,3,0,0,2,3,0,0,0,1,1,2,3,2,3,1,3,0,0,3,0,3,1,0,0,3,1,2,0,2,0,2,2,1,1,0,2,0,2,1,1,3,2
3,0,0,1,3,0,2,1,3,0,2,2,3,3,0,1,3,1,3,2,1,0,2,0,1,3,2,3,0,0,0,587,3,0,1,1,2,0,104,0,0,3,0,0,1,2,311,1,0,2,1,2,2,2,2,3,3,1,2,3,1,0,1,3,3,2,3,2,1,3,1,2,1,3,0,1,1,3,1,0,0,1,3,2,2,2,1,1,0,1,1,0,0,2,3,0,1,0,0,2
2,1,3,2,3,1,1,0,1,2,2,0,1,2,1,2,3,0,0,0,1,2,1,2,84,2,3,2,0,84,2,0,1,84,1,3,3,2,1,2,0,0,1,1,3,3,167,3,2,0,84,0,84,0,0,2,84,1,84,1,2,0,2,2,2,0,84,1,2,1,2,1,167,0,0,1,3,3,1,2,0,0,0,0,3,3,2,1,3,0,3,1,3,2,0,1,3,0,2,2
3,2,3,1,0,0,2,3,1,1,0,3,2,3,1,1,0,1,2,1,1,0,0,0,3,0,0,3,3,1,0,3,3,2,600,3,2,1,2,0,3,400,1,1,0,0,0,1,2,0,3,3,0,1,3,3,2,0,2,1,1,0,2,0,0,0,3,1,1,3,2,2,3,1,3,2,0,3,0,0,1,0,2,1,3,0,1,1,0,0,3,1,2,2,1,0,3,2,2,2
3,3,0,2,0,3,0,0,2,1,0,2,1,3,2,0,3,0,2,1,3,0,2,1,2,1,0,3,3,0,0,0,1,158,2,579,1,0,0,0,3,2,3,0,2,2,264,2,3,0,0,3,1,2,0,2,3,1,0,3,2,2,0,1,3,0,2,0,3,0,2,0,0,2,0,1,0,1,3,2,1,3,2,1,2,3,2,3,2,2,2,3,3,3,1,2,1,1,1,2
1,2,2,1,2,3,1,2,2,1,1,1,2,3,1,1,0,2,2,2,1,1,1,167,1,2,0,250,0,2,1,1,2,84,2,1,0,2,0,84,0,1,2,84,167,2,167,3,3,0,2,3,1,0,1,2,1,2,3,0,1,3,0,3,3,2,0,1,1,2,2,3,3,3,1,3,1,3,3,3,2,1,2,3,2,3,0,1,3,3,3,3,0,1,1,2,1,0,3,2
2,1,2,2,1,2,1,0,2,0,0,3,1,3,0,0,0,2,3,2,1,0,2,2,2,3,2,3,0,2,38,2,1,112,1,408,2,1,1,0,2,1,1,1,0,0,445,3,0,2,0,1,1,0,3,0,1,3,0,3,2,0,3,2,0,1,1,3,0,0,3,0,2,2,2,0,2,3,0,3,0,0,3,0,0,3,2,2,1,0,2,0,0,2,0,0,0,0,2,2
1,0,2,3,3,0,1,0,1,3,3,2,1,2,1,1,0,0,1,2,1,0,0,0,3,0,2,1,3,0,1,0,2,0,462,77,0,2,0,3,3,154,3,0,3,0,308,0,2,3,3,2,0,3,3,0,3,1,0,0,1,3,0,2,2,3,3,1,3,1,1,2,0,0,0,2,2,2,3,3,0,2,1,2,2,3,0,1,1,1,1,2,0,3,2,3,2,1,3,2
2,1,2,11,2,0,1,1,0,1,3,0,1,2,2,3,3,0,0,1,1,1,2,3,22,1,2,118,2,3,1,54,1,75,2,11,1,1,1,3,11,0,0,0,2,2,671,3,3,1,0,3,1,11,11,2,3,3,1,3,2,2,2,11,0,2,1,2,1,0,3,3,1,2,3,1,2,3,0,3,0,0,0,0,2,3,3,1,0,2,2,0,3,3,1,3,1,1,2,2
1,3,0,3,0,2,0,1,0,2,0,2,1,3,1,2,1,1,0,2,1,3,2,0,0,2,3,500,1,3,3,1,2,1,2,2,2,3,0,2,1,0,3,0,0,3,500,0,2,3,0,2,3,3,3,1,2,3,0,1,3,0,2,0,1,2,1,0,0,1,3,3,1,0,1,2,2,2,1,2,1,0,0,0,1,3,3,2,1,0,2,2,1,3,3,0,0,3,0,2
3,2,3,0,0,3,0,0,3,2,2,3,1,1,3,2,3,3,2,2,3,2,2,0,3,2,2,2,0,2,0,0,1,1,3,3,3,1,1,3,2,3,2,2,3,1,0,0,0,2,0,1,0,2,3,2,3,1,2,1,3,1,2,3,1,3,2,0,1,3,2,1,667,0,2,334,3,0,1,0,1,3,0,1,2,1,1,3,3,2,0,0,3,3,3,0,0,1,0,3
1,3,1,2,1,1,2,0,1,0,0,3,3,2,0,0,3,0,0,1,1,3,2,1,1,3,1,1,0,0,0,0,2,1,2,1,1,2,0,0,0,2,2,2,3,3,3,0,2,1,1,0,3,0,3,1,2,3,3,0,2,1,1,1,3,1,3,2,1,0,2,1,1000,2,2,0,3,2,1,3,3,0,3,0,3,1,2,0,0,3,0,3,2,2,1,2,0,0,3,3
1,2,2,3,3,1,1,0,0,2,0,3,1,0,3,0,2,3,0,0,1,1,1,1,1,3,2,2,0,3,1,1,3,3,3,1,0,0,1,0,0,2,2,2,2,0,0,3,1,0,1,0,0,0,0,2,1,0,3,2,1,1,2,0,0,2,3,0,1,0,0,2,0,2,3,2,2,1,3,2,1,2,1,3,3,1,1,1,500,2,2,3,3,3,1,2,1,0,500,3
2,2,1,3,0,0,1,0,1,3,1,1,0,3,0,2,2,2,2,3,1,2,3,2,3,3,2,2,1,1,1,1,1,2,3,0,0,3,1,0,2,0,1,2,2,2,2,1,1,0,2,3,3,3,0,1,3,3,0,0,2,3,2,1,2,1,1,2,3,2,2,1,167,1,3,2,1,3,2,3,2,0,3,3,1,0,0,3,417,2,3,1,1,1,1,0,2,1,417,3
3,0,2,1,1,0,0,3,0,2,0,0,3,2,3,3,3,3,1,3,0,0,1,1,1,3,3,0,0,1,2,3,3,0,0,3,2,3,1,1,0,0,1,3,2,0,3,0,2,2,1,3,3,2,3,3,1,1,2,1,0,3,1,2,0,1,2,2,1,2,1,2,112,2,1,56,1,0,3,3,2,2,2,3,1,2,2,1,445,0,1,0,3,1,0,1,3,56,334,3
2,3,2,1,3,2,2,0,2,3,2,3,1,1,2,0,1,0,3,3,0,3,2,2,2,1,2,1,0,2,3,1,2,2,3,1,0,3,3,3,1,2,1,2,1,2,3,3,1,2,0,2,0,1,1,1,3,2,1,3,0,1,2,0,0,3,0,3,2,1,1,3,518,0,1,276,3,1,2,2,1,3,1,3,0,35,0,1,1,1,1,1,2,35,104,2,35,2,0,3
3,3,0,3,2,1,2,2,1,0,0,0,1,3,0,2,2,0,2,0,2,2,2,3,2,3,0,1,3,2,1,3,3,2,3,1,0,2,1,1,1,1,3,2,2,3,143,1,3,3,0,1,1,1,2,3,3,2,1,0,0,2,1,0,0,3,2,3,3,1,3,1,286,1,0,1,1,1,3,1,1,3,2,0,1,2,3,1,143,2,0,3,2,2,3,286,1,1,143,3
0,3,2,1,3,3,1,1,3,2,0,2,2,2,1,0,3,2,1,3,2,1,0,1,0,3,3,2,2,0,0,3,2,3,2,1,0,0,1,3,1,2,0,3,1,1,2,3,1,2,2,0,3,1,0,0,3,0,3,3,0,1,1,1,2,0,3,0,3,3,3,3,648,2,0,2,1,3,3,0,118,3,1,1,0,59,3,3,3,3,1,0,1,59,59,1,59,1,0,3
1,0,2,2,2,0,2,2,3,2,2,2,3,3,0,3,2,0,0,2,0,1,3,3,2,0,1,0,2,1,3,3,0,3,3,1,1,0,3,1,3,3,3,2,0,3,2,2,1,1,3,2,2,0,1,3,1,3,3,1,0,3,3,0,2,0,3,0,2,3,0,1,273,3,0,0,2,2,1,1,3,3,3,0,1,1,0,1,273,2,3,3,3,3,182,1,2,3,273,3
2,1,1,1,1,2,3,1,1,1,1,2,1,3,0,1,2,0,2,1,3,1,2,0,2,0,2,3,1,3,3,3,0,2,3,1,1,3,2,3,1,3,0,1,0,1,0,2,2,0,1,1,2,1,1,1,0,2,1,3,3,2,3,1,3,0,2,2,0,2,3,2,100,0,100,100,0,2,3,100,3,3,3,3,0,2,3,3,300,1,2,2,2,1,1,1,1,3,300,3
1,3,1,0,1,2,1,0,0,1,0,0,2,0,2,2,2,1,0,1,0,2,1,0,2,0,3,2,3,2,3,2,2,3,3,0,1,0,3,3,3,1,2,0,0,2,0,2,1,3,2,2,1,1,3,2,3,3,1,3,0,0,1,0,0,0,2,2,3,0,2,0,40,1,0,0,3,1,1,3,3,2,0,1,40,1,3,3,440,40,2,0,2,2,0,3,3,2,440,3
1,2,1,3,3,1,1,0,0,3,0,2,2,2,1,1,2,2,3,2,3,0,0,2,3,1,1,0,2,0,0,3,2,2,1,1,0,2,1,0,0,3,1,2,2,1,2,1,0,3,0,0,3,3,3,2,0,2,1,3,0,1,0,1,1,0,3,3,0,2,2,2,548,3,0,143,1,0,3,3,2,3,0,24,0,3,48,1,0,3,24,48,3,3,167,2,0,2,2,3
0,0,3,0,1,2,2,3,3,0,3,1,2,0,3,2,0,1,2,0,0,0,2,3,0,1,3,0,3,0,1,0,0,1,1,3,2,3,2,1,3,1,3,3,0,3,0,1,1,3,3,0,1,1,0,1,1,1,2,1,2,1,1,3,3,3,3,0,0,3,3,0,39,1,77,0,2,3,0,0,0,2,0,0,0,0,1,0,424,1,0,0,2,1,39,3,1,0,424,3
1,0,1,3,0,1,2,1,3,0,1,3,0,1,1,2,0,3,3,2,3,2,3,2,3,0,0,1,2,0,3,0,0,0,3,1,3,0,0,1,1,3,1,1,2,2,2,1,0,3,2,0,2,2,1,3,0,1,0,1,0,0,2,1,1,3,0,3,3,1,2,1,1000,2,2,0,2,0,1,0,3,2,3,3,2,3,1,1,2,3,0,0,1,2,1,0,1,0,0,3
1,0,0,2,1,2,3,1,3,3,0,0,3,1,2,0,2,2,3,1,2,2,1,0,1,0,3,3,0,3,1,3,1,0,0,2,1,1,2,3,0,3,0,3,3,3,3,1,2,3,1,2,3,0,3,0,1,1,2,0,0,3,0,3,1,1,2,2,2,1,3,2,325,2,3,28,1,2,3,0,2,1,28,55,3,3,3,3,244,0,1,1,0,1,28,55,2,2,244,3
0,2,0,0,3,3,0,3,1,2,0,0,1,3,3,2,3,0,3,1,3,0,3,0,1,1,0,0,0,3,1,1,3,3,1,2,0,3,2,1,3,0,2,1,2,0,1,1,3,1,2,0,0,0,0,0,3,1,1,0,3,3,2,1,0,1,1,1,0,3,3,115,486,3,29,115,1,3,0,0,3,58,2,2,2,1,3,2,86,3,2,1,0,1,1,29,1,1,86,3
1,1,1,0,3,3,1,3,1,2,2,2,1,2,3,0,3,2,1,1,2,1,2,2,1,0,1,2,1,2,0,0,0,0,3,3,3,2,2,1,0,2,2,0,0,1,3,0,1,2,3,3,2,0,3,1,1,2,0,1,3,0,3,3,0,2,1,3,3,3,3,0,531,2,3,136,1,0,0,0,0,0,3,3,3,25,0,1,1,0,99,2,3,25,161,1,25,2,2,3
0,3,2,2,0,1,0,2,1,3,2,1,3,3,2,0,2,1,3,2,0,2,0,2,3,1,0,1,0,3,1,2,2,2,0,3,2,0,3,1,3,0,1,0,2,2,1,0,3,0,1,2,1,1,0,1,0,0,1,1,0,2,1,3,0,3,1,0,0,2,3,2,1000,3,1,1,2,2,1,0,1,1,2,3,3,3,3,3,0,0,3,3,3,1,0,0,2,1,3,3
3,3,3,3,3,2,2,3,1,0,0,1,1,3,3,1,1,1,1,0,1,2,2,1,2,0,2,3,2,1,2,1,0,0,2,2,1,3,1,2,0,3,1,3,3,2,1,0,1,2,1,1,0,3,3,0,3,1,1,3,0,1,2,2,1,2,0,2,0,2,0,1,589,59,3,3,59,59,59,2,2,2,1,0,1,1,3,1,3,2,0,3,2,2,59,118,3,2,1,3
1,2,0,3,3,1,1,2,0,1,3,3,2,1,1,3,1,0,2,2,1,3,0,0,0,1,3,0,1,3,3,2,0,0,0,2,0,1,2,3,1,3,0,1,3,3,0,3,3,0,2,1,0,2,0,0,1,2,3,1,0,1,1,3,2,2,0,1,2,2,1,2,667,0,3,0,3,1,2,0,0,1,1,0,0,0,3,3,0,0,3,1,1,0,2,3,3,334,2,3
1,1,2,3,0,3,0,3,3,1,2,1,2,1,0,0,0,2,3,0,2,2,0,1,3,3,0,3,2,3,1,3,1,1,3,0,2,1,0,3,3,2,3,0,0,3,0,2,3,1,0,1,2,3,1,1,3,1,2,2,1,2,2,0,3,3,0,3,3,3,1,2,0,0,1,1,1,3,2,0,1,3,0,3,3,3,1,1,500,1,1,0,2,2,3,0,3,1,500,3
1,2,3,1,1,2,3,3,0,1,1,2,1,3,3,3,3,2,2,2,0,3,1,2,0,1,2,2,1,0,2,3,1,2,0,2,1,3,3,3,1,2,2,0,1,3,2,1,3,1,2,1,3,0,1,3,1,2,1,0,2,0,1,0,3,2,1,1,1,1,1,1,3,3,2,1,3,1,1,1,2,0,0,0,1,2,1,1,1,2,3,1,2,2,1,0,0,0,3,0
2,2,3,3,2,1,3,2,0,2,1,3,2,0,1,2,2,2,3,1,2,3,2,1,3,0,0,2,0,1,0,1,1,0,2,2,0,1,1,1,0,2,3,3,1,1,1,2,0,0,1,3,1,2,3,2,1,2,0,2,1,1,0,1,0,1,0,1,3,0,2,3,0,2,3,0,0,1,0,0,1,2,0,3,3,2,0,3,2,3,0,2,2,2,0,0,1,0,0,0
1,0,0,2,3,3,2,2,2,2,3,0,3,3,3,2,3,3,0,2,1,2,1,3,1,1,2,0,3,0,2,3,0,3,1,1,1,3,1,1,2,0,3,2,2,3,0,3,2,1,3,3,3,2,1,3,3,2,0,2,0,1,3,3,3,0,0,2,2,3,2,2,2,0,1,3,3,1,2,3,1,0,1,0,2,0,0,1,1,0,3,2,2,1,0,3,3,0,2,0
3,2,3,0,2,3,0,3,1,2,1,3,0,2,0,2,1,0,2,3,1,3,3,2,2,3,0,1,0,2,1,2,1,2,2,0,3,2,3,0,2,3,1,3,3,1,3,3,2,3,2,3,1,2,3,1,2,1,1,2,1,0,0,2,0,0,2,2,2,0,1,0,2,0,0,0,2,2,3,2,1,1,0,3,1,3,2,3,2,3,0,0,1,3,2,2,3,2,0,0
2,0,3,3,2,2,3,2,3,0,2,2,1,1,2,1,1,0,2,2,1,1,0,1,2,0,2,2,2,1,3,3,0,2,2,2,3,1,1,0,2,0,0,0,0,1,1,1,0,0,1,1,1,3,0,3,0,0,0,3,3,2,2,1,0,1,0,3,2,3,3,2,3,3,2,0,1,2,1,1,1,1,1,0,2,2,0,2,2,2,2,0,2,0,2,0,2,3,1,0
0,1,0,1,3,2,3,2,3,0,2,3,0,2,3,3,1,3,2,0,2,2,3,3,0,3,2,0,1,1,3,2,3,1,1,1,2,2,1,3,3,3,1,1,2,0,1,2,0,3,3,2,0,3,3,1,1,0,3,2,2,0,1,2,0,2,1,3,2,1,0,1,0,0,0,2,2,2,1,1,0,3,1,1,1,2,0,3,0,1,3,0,0,3,0,2,0,3,3,0
2,1,2,3,1,3,1,3,1,3,3,1,1,3,0,0,0,2,0,0,1,0,3,1,0,3,2,1,1,1,3,0,0,2,3,0,3,1,2,2,2,3,2,3,3,3,3,3,3,1,3,2,0,2,0,1,3,1,1,0,3,1,1,3,0,2,3,1,1,0,3,1,2,2,3,3,1,0,0,1,1,0,2,3,1,1,3,0,2,3,1,2,3,1,0,3,2,2,2,0
